Pikachu	Lightning		ピカチュウ	60		001	https://pcg-search.com/card/1st/1stp001.php
Pikachu	Lightning		ピカチュウ	60		002	https://pcg-search.com/card/1st/1stp002.php
Jigglypuff	Colorless		プリン	50		003	https://pcg-search.com/card/1st/1stp003.php
Jigglypuff	Colorless		プリン	50		004	https://pcg-search.com/card/1st/1stp004.php
Mew	Psychic		ミュウ	40		005	https://pcg-search.com/card/1st/1stp005.php
Slowpoke	Psychic		ヤドン	40		006	https://pcg-search.com/card/1st/1stp006.php
Mewto	Psychic		ミュウツー	70		007	https://pcg-search.com/card/1st/1stp007.php
Mewto	Psychic		ミュウツー	70		008	https://pcg-search.com/card/1st/1stp008.php
Super Energy Retrieval	T		超エネルギー回収			009	https://pcg-search.com/card/1st/1stp009.php
Electabuzz	Lightning		エレブー	60		010	https://pcg-search.com/card/1st/1stp010.php
Surfing Pikachu	Lightning		なみのりピカチュウ	50		011	https://pcg-search.com/card/1st/1stp011.php
Mew	Psychic		ミュウ	40		012	https://pcg-search.com/card/1st/1stp012.php
Imakuni?	T		イマクニ？			013	https://pcg-search.com/card/1st/1stp013.php
Surfing Pikachu	Lightning		なみのりピカチュウ	50		014	https://pcg-search.com/card/1st/1stp014.php
Pokémon Illustrator	ILLUSTRATOR		ポケモンイラストレーター			015	https://pcg-search.com/card/1st/1stp015.php
Arcanine	Fire		ウィンディ	70		016	https://pcg-search.com/card/1st/1stp016.php
Pikachu	Lightning		ピカチュウ	60		017	https://pcg-search.com/card/1st/1stp017.php
Flying Pikachu	Lightning		そらをとぶピカチュウ	40		018	https://pcg-search.com/card/1st/1stp018.php
Dark Persioan	Colorless		わるいペルシアン	60		019	https://pcg-search.com/card/1st/1stp019.php
Pikachu	Lightning		ピカチュウ	50		020	https://pcg-search.com/card/1st/1stp020.php
Mew	Psychic		ミュウ	50		021	https://pcg-search.com/card/1st/1stp021.php
Mewto	Psychic		ミュウツー	60		022	https://pcg-search.com/card/1st/1stp022.php
Cool Porygon	Colorless		かっこいいポリゴン	50		023	https://pcg-search.com/card/1st/1stp023.php
Hungry Snorlax	Colorless		くいしんぼカビゴン	100		024	https://pcg-search.com/card/1st/1stp024.php
Meowth	Colorless		ニャース	50		025	https://pcg-search.com/card/1st/1stp025.php
Computer Error	T		パソコン大暴走！			026	https://pcg-search.com/card/1st/1stp026.php
Let's Trade Please	T		とりかえっこプリーズ			027	https://pcg-search.com/card/1st/1stp027.php
Blastoise	Water		カメックス	100		028	https://pcg-search.com/card/1st/1stp028.php
Venusaur	Grass		フシギバナ	100		029	https://pcg-search.com/card/1st/1stp029.php
Charizard	Fire		リザードン	120		030	https://pcg-search.com/card/1st/1stp030.php
Misty's Staryu	Water		カスミのヒトデマン	40		031	https://pcg-search.com/card/1st/1stp031.php
Brock's Onix	Fighting		タケシのイワーク	100		032	https://pcg-search.com/card/1st/1stp032.php
Farfetch'd	Colorless		カモネギ	50		033	https://pcg-search.com/card/1st/1stp033.php
Cubone 	Fighting		カラカラ	50		034	https://pcg-search.com/card/1st/1stp034.php
Jynx	Psychic		ルージュラ	60		035	https://pcg-search.com/card/1st/1stp035.php
Magikarp	Water		コイキング	30		036	https://pcg-search.com/card/1st/1stp036.php
Kangaskhan 	Colorless		ガルーラ	80		037	https://pcg-search.com/card/1st/1stp037.php
Touch Change!	T		タッチ交代！			038	https://pcg-search.com/card/1st/1stp038.php
Erika's Dratini	Colorless		エリカのミニリュウ	40		039	https://pcg-search.com/card/1st/1stp039.php
Lt. Surge's Electabuzz	Lightning		マチスのエレブー	60		040	https://pcg-search.com/card/1st/1stp040.php
Computer Error	T		パソコン大暴走！			041	https://pcg-search.com/card/1st/1stp041.php
Flying Pikachu	Lightning		そらをとぶピカチュウ	40		042	https://pcg-search.com/card/1st/1stp042.php
Dragonite	Colorless		カイリュー	90		043	https://pcg-search.com/card/1st/1stp043.php
_____'s Pikachu	Lightning		_のピカチュウ	50		044	https://pcg-search.com/card/1st/1stp044.php
Diglett	Fighting		ディグダ	50		045	https://pcg-search.com/card/1st/1stp045.php
Dugtrio	Fighting		ダグトリオ	80		046	https://pcg-search.com/card/1st/1stp046.php
Erika's Bulbasaur	Grass		エリカのフシギダネ	50		047	https://pcg-search.com/card/1st/1stp047.php
